<http://oi.uchicago.edu/aama/schema/2010#immediate>	rdfs:label	"immediate" .
<http://oi.uchicago.edu/aama/schema/2010#imperative>	rdfs:label	"imperative" .
<http://oi.uchicago.edu/aama/schema/2010#imperative--p2Only>	rdfs:label	"imperative--p2Only" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeForm>	rdfs:label	"imperativeForm" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeJussive>	rdfs:label	"imperativeJussive" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeJussive1>	rdfs:label	"imperativeJussive1" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeJussive2>	rdfs:label	"imperativeJussive2" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeJussive3>	rdfs:label	"imperativeJussive3" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeNegative>	rdfs:label	"imperativeNegative" .
<http://oi.uchicago.edu/aama/schema/2010#imperativeOptative>	rdfs:label	"imperativeOptative" .
<http://oi.uchicago.edu/aama/schema/2010#imperfect>	rdfs:label	"imperfect" .
<http://oi.uchicago.edu/aama/schema/2010#imperfect-m>	rdfs:label	"imperfect-m" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectActual>	rdfs:label	"imperfectActual" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectAnticipatory>	rdfs:label	"imperfectAnticipatory" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectComp>	rdfs:label	"imperfectComp" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectFuture>	rdfs:label	"imperfectFuture" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectGeneral>	rdfs:label	"imperfectGeneral" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectInni>	rdfs:label	"imperfectInni" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectLi>	rdfs:label	"imperfectLi" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectM>	rdfs:label	"imperfectM" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectMa>	rdfs:label	"imperfectMa" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectNegative>	rdfs:label	"imperfectNegative" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectNonActual>	rdfs:label	"imperfectNonActual" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectNonPresent>	rdfs:label	"imperfectNonPresent" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectNonPresent2>	rdfs:label	"imperfectNonPresent2" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectParticiple>	rdfs:label	"imperfectParticiple" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectPast>	rdfs:label	"imperfectPast" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectPast1>	rdfs:label	"imperfectPast1" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectPast2>	rdfs:label	"imperfectPast2" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectPresent>	rdfs:label	"imperfectPresent" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectPreterite>	rdfs:label	"imperfectPreterite" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectProbable1>	rdfs:label	"imperfectProbable1" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectProbable2>	rdfs:label	"imperfectProbable2" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectProgressive>	rdfs:label	"imperfectProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectSimple>	rdfs:label	"imperfectSimple" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectSubordinate>	rdfs:label	"imperfectSubordinate" .
<http://oi.uchicago.edu/aama/schema/2010#imperfective>	rdfs:label	"imperfective" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectiveFuture>	rdfs:label	"imperfectiveFuture" .
<http://oi.uchicago.edu/aama/schema/2010#imperfectivePresent>	rdfs:label	"imperfectivePresent" .
<http://oi.uchicago.edu/aama/schema/2010#impersonal>	rdfs:label	"impersonal" .
<http://oi.uchicago.edu/aama/schema/2010#imprtv>	rdfs:label	"imprtv" .
<http://oi.uchicago.edu/aama/schema/2010#imprtvClass>	rdfs:label	"imprtvClass" .
<http://oi.uchicago.edu/aama/schema/2010#imprtvOpt>	rdfs:label	"imprtvOpt" .
<http://oi.uchicago.edu/aama/schema/2010#imprtvOverview>	rdfs:label	"imprtvOverview" .
<http://oi.uchicago.edu/aama/schema/2010#inceptive>	rdfs:label	"inceptive" .
<http://oi.uchicago.edu/aama/schema/2010#inchoative>	rdfs:label	"inchoative" .
<http://oi.uchicago.edu/aama/schema/2010#inchoativization>	rdfs:label	"inchoativization" .
<http://oi.uchicago.edu/aama/schema/2010#inclusive>	rdfs:label	"inclusive" .
<http://oi.uchicago.edu/aama/schema/2010#indObl>	rdfs:label	"indObl" .
<http://oi.uchicago.edu/aama/schema/2010#indefinite>	rdfs:label	"indefinite" .
<http://oi.uchicago.edu/aama/schema/2010#indepCase>	rdfs:label	"indepCase" .
<http://oi.uchicago.edu/aama/schema/2010#independent>	rdfs:label	"independent" .
<http://oi.uchicago.edu/aama/schema/2010#independent1>	rdfs:label	"independent1" .
<http://oi.uchicago.edu/aama/schema/2010#independent2>	rdfs:label	"independent2" .
<http://oi.uchicago.edu/aama/schema/2010#independentPersonal>	rdfs:label	"independentPersonal" .
<http://oi.uchicago.edu/aama/schema/2010#independentPossessive>	rdfs:label	"independentPossessive" .
<http://oi.uchicago.edu/aama/schema/2010#indicative>	rdfs:label	"indicative" .
<http://oi.uchicago.edu/aama/schema/2010#indirect>	rdfs:label	"indirect" .
<http://oi.uchicago.edu/aama/schema/2010#iness>	rdfs:label	"iness" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive>	rdfs:label	"infinitive" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive-me>	rdfs:label	"infinitive-me" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive-um>	rdfs:label	"infinitive-um" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive1>	rdfs:label	"infinitive1" .
<http://oi.uchicago.edu/aama/schema/2010#infinitive2>	rdfs:label	"infinitive2" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveClass>	rdfs:label	"infinitiveClass" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveCompCaus>	rdfs:label	"infinitiveCompCaus" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveConj>	rdfs:label	"infinitiveConj" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveConn>	rdfs:label	"infinitiveConn" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveForm>	rdfs:label	"infinitiveForm" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveInflect>	rdfs:label	"infinitiveInflect" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveSub>	rdfs:label	"infinitiveSub" .
<http://oi.uchicago.edu/aama/schema/2010#infinitiveVar>	rdfs:label	"infinitiveVar" .
<http://oi.uchicago.edu/aama/schema/2010#infinitivetoken>	rdfs:label	"infinitivetoken" .
<http://oi.uchicago.edu/aama/schema/2010#inflClass>	rdfs:label	"inflClass" .
<http://oi.uchicago.edu/aama/schema/2010#inflectedInfiitive>	rdfs:label	"inflectedInfiitive" .
<http://oi.uchicago.edu/aama/schema/2010#inflectionTemplate>	rdfs:label	"inflectionTemplate" .
<http://oi.uchicago.edu/aama/schema/2010#ingressive>	rdfs:label	"ingressive" .
<http://oi.uchicago.edu/aama/schema/2010#injunct>	rdfs:label	"injunct" .
<http://oi.uchicago.edu/aama/schema/2010#instrumental>	rdfs:label	"instrumental" .
<http://oi.uchicago.edu/aama/schema/2010#intensive>	rdfs:label	"intensive" .
<http://oi.uchicago.edu/aama/schema/2010#intensive1>	rdfs:label	"intensive1" .
<http://oi.uchicago.edu/aama/schema/2010#intensive2>	rdfs:label	"intensive2" .
<http://oi.uchicago.edu/aama/schema/2010#intensive3>	rdfs:label	"intensive3" .
<http://oi.uchicago.edu/aama/schema/2010#intention>	rdfs:label	"intention" .
<http://oi.uchicago.edu/aama/schema/2010#intentive>	rdfs:label	"intentive" .
<http://oi.uchicago.edu/aama/schema/2010#interr>	rdfs:label	"interr" .
<http://oi.uchicago.edu/aama/schema/2010#interrClass>	rdfs:label	"interrClass" .
<http://oi.uchicago.edu/aama/schema/2010#interrDiff>	rdfs:label	"interrDiff" .
<http://oi.uchicago.edu/aama/schema/2010#interrDubitative>	rdfs:label	"interrDubitative" .
<http://oi.uchicago.edu/aama/schema/2010#interrGen>	rdfs:label	"interrGen" .
<http://oi.uchicago.edu/aama/schema/2010#interrNonPolar>	rdfs:label	"interrNonPolar" .
<http://oi.uchicago.edu/aama/schema/2010#interrPerm>	rdfs:label	"interrPerm" .
<http://oi.uchicago.edu/aama/schema/2010#interrPolar>	rdfs:label	"interrPolar" .
<http://oi.uchicago.edu/aama/schema/2010#interrSubjMarker>	rdfs:label	"interrSubjMarker" .
<http://oi.uchicago.edu/aama/schema/2010#interrWh>	rdfs:label	"interrWh" .
<http://oi.uchicago.edu/aama/schema/2010#interrog>	rdfs:label	"interrog" .
<http://oi.uchicago.edu/aama/schema/2010#interrogative>	rdfs:label	"interrogative" .
<http://oi.uchicago.edu/aama/schema/2010#intransitive>	rdfs:label	"intransitive" .
<http://oi.uchicago.edu/aama/schema/2010#invariable>	rdfs:label	"invariable" .
<http://oi.uchicago.edu/aama/schema/2010#iraqw>	rdfs:label	"iraqw" .
<http://oi.uchicago.edu/aama/schema/2010#irrealis>	rdfs:label	"irrealis" .
<http://oi.uchicago.edu/aama/schema/2010#irreg>	rdfs:label	"irreg" .
<http://oi.uchicago.edu/aama/schema/2010#irreg1-2>	rdfs:label	"irreg1-2" .
<http://oi.uchicago.edu/aama/schema/2010#irregular>	rdfs:label	"irregular" .
<http://oi.uchicago.edu/aama/schema/2010#is-Class>	rdfs:label	"is-Class" .
<http://oi.uchicago.edu/aama/schema/2010#iterative>	rdfs:label	"iterative" .
<http://oi.uchicago.edu/aama/schema/2010#iterative_causative>	rdfs:label	"iterative_causative" .
<http://oi.uchicago.edu/aama/schema/2010#jara>	rdfs:label	"jara" .
<http://oi.uchicago.edu/aama/schema/2010#jussive>	rdfs:label	"jussive" .
<http://oi.uchicago.edu/aama/schema/2010#jussive2>	rdfs:label	"jussive2" .
<http://oi.uchicago.edu/aama/schema/2010#jussiveKi>	rdfs:label	"jussiveKi" .
<http://oi.uchicago.edu/aama/schema/2010#jussiveLi>	rdfs:label	"jussiveLi" .
<http://oi.uchicago.edu/aama/schema/2010#jussiveMa>	rdfs:label	"jussiveMa" .
<http://oi.uchicago.edu/aama/schema/2010#jussiveNegative>	rdfs:label	"jussiveNegative" .
<http://oi.uchicago.edu/aama/schema/2010#k-Focus>	rdfs:label	"k-Focus" .
<http://oi.uchicago.edu/aama/schema/2010#kambaata>	rdfs:label	"kambaata" .
<http://oi.uchicago.edu/aama/schema/2010#kemant>	rdfs:label	"kemant" .
<http://oi.uchicago.edu/aama/schema/2010#khamtanga>	rdfs:label	"khamtanga" .
<http://oi.uchicago.edu/aama/schema/2010#ki-ngi>	rdfs:label	"ki-ngi" .
<http://oi.uchicago.edu/aama/schema/2010#kijee-bala>	rdfs:label	"kijee-bala" .
<http://oi.uchicago.edu/aama/schema/2010#kilii>	rdfs:label	"kilii" .
<http://oi.uchicago.edu/aama/schema/2010#kinship>	rdfs:label	"kinship" .
<http://oi.uchicago.edu/aama/schema/2010#koorete>	rdfs:label	"koorete" .
<http://oi.uchicago.edu/aama/schema/2010#ku-ngu>	rdfs:label	"ku-ngu" .
<http://oi.uchicago.edu/aama/schema/2010#lamedSuff>	rdfs:label	"lamedSuff" .
<http://oi.uchicago.edu/aama/schema/2010#lang>	rdfs:label	"lang" .
<http://oi.uchicago.edu/aama/schema/2010#langComp>	rdfs:label	"langComp" .
<http://oi.uchicago.edu/aama/schema/2010#langVar>	rdfs:label	"langVar" .
<http://oi.uchicago.edu/aama/schema/2010#lemma>	rdfs:label	"lemma" .
<http://oi.uchicago.edu/aama/schema/2010#lexid>	rdfs:label	"lexid" .
<http://oi.uchicago.edu/aama/schema/2010#lexlabel>	rdfs:label	"lexlabel" .
<http://oi.uchicago.edu/aama/schema/2010#lexnote>	rdfs:label	"lexnote" .
<http://oi.uchicago.edu/aama/schema/2010#loSuff>	rdfs:label	"loSuff" .
<http://oi.uchicago.edu/aama/schema/2010#locative>	rdfs:label	"locative" .
<http://oi.uchicago.edu/aama/schema/2010#long>	rdfs:label	"long" .
<http://oi.uchicago.edu/aama/schema/2010#m>	rdfs:label	"m" .
<http://oi.uchicago.edu/aama/schema/2010#m->	rdfs:label	"m-" .
<http://oi.uchicago.edu/aama/schema/2010#m-Class>	rdfs:label	"m-Class" .
<http://oi.uchicago.edu/aama/schema/2010#m-Extension>	rdfs:label	"m-Extension" .
<http://oi.uchicago.edu/aama/schema/2010#m-or-pl>	rdfs:label	"m-or-pl" .
<http://oi.uchicago.edu/aama/schema/2010#ma>	rdfs:label	"ma" .
<http://oi.uchicago.edu/aama/schema/2010#ma-requestive>	rdfs:label	"ma-requestive" .
<http://oi.uchicago.edu/aama/schema/2010#maStemInniCopula>	rdfs:label	"maStemInniCopula" .
<http://oi.uchicago.edu/aama/schema/2010#maale>	rdfs:label	"maale" .
<http://oi.uchicago.edu/aama/schema/2010#main>	rdfs:label	"main" .
<http://oi.uchicago.edu/aama/schema/2010#mainGeneral>	rdfs:label	"mainGeneral" .
<http://oi.uchicago.edu/aama/schema/2010#mainStem>	rdfs:label	"mainStem" .
<http://oi.uchicago.edu/aama/schema/2010#make>	rdfs:label	"make" .
<http://oi.uchicago.edu/aama/schema/2010#mana>	rdfs:label	"mana" .
<http://oi.uchicago.edu/aama/schema/2010#maso>	rdfs:label	"maso" .
<http://oi.uchicago.edu/aama/schema/2010#medial>	rdfs:label	"medial" .
<http://oi.uchicago.edu/aama/schema/2010#middle>	rdfs:label	"middle" .
<http://oi.uchicago.edu/aama/schema/2010#middleClass>	rdfs:label	"middleClass" .
<http://oi.uchicago.edu/aama/schema/2010#midway>	rdfs:label	"midway" .
<http://oi.uchicago.edu/aama/schema/2010#mirative>	rdfs:label	"mirative" .
<http://oi.uchicago.edu/aama/schema/2010#modClass>	rdfs:label	"modClass" .
<http://oi.uchicago.edu/aama/schema/2010#modal>	rdfs:label	"modal" .
<http://oi.uchicago.edu/aama/schema/2010#monorad>	rdfs:label	"monorad" .
<http://oi.uchicago.edu/aama/schema/2010#monoradical>	rdfs:label	"monoradical" .
<http://oi.uchicago.edu/aama/schema/2010#monosyll>	rdfs:label	"monosyll" .
<http://oi.uchicago.edu/aama/schema/2010#monosyllabic>	rdfs:label	"monosyllabic" .
<http://oi.uchicago.edu/aama/schema/2010#mood>	rdfs:label	"mood" .
<http://oi.uchicago.edu/aama/schema/2010#morphClass>	rdfs:label	"morphClass" .
<http://oi.uchicago.edu/aama/schema/2010#morphoSynEnv>	rdfs:label	"morphoSynEnv" .
<http://oi.uchicago.edu/aama/schema/2010#multi>	rdfs:label	"multi" .
<http://oi.uchicago.edu/aama/schema/2010#mà-imperfect>	rdfs:label	"mà-imperfect" .
<http://oi.uchicago.edu/aama/schema/2010#mà-stem>	rdfs:label	"mà-stem" .
<http://oi.uchicago.edu/aama/schema/2010#mà-stem-in--imperative>	rdfs:label	"mà-stem-in--imperative" .
<http://oi.uchicago.edu/aama/schema/2010#má>	rdfs:label	"má" .
<http://oi.uchicago.edu/aama/schema/2010#mána>	rdfs:label	"mána" .
<http://oi.uchicago.edu/aama/schema/2010#mán̅>	rdfs:label	"mán̅" .
<http://oi.uchicago.edu/aama/schema/2010#máso>	rdfs:label	"máso" .
<http://oi.uchicago.edu/aama/schema/2010#máy>	rdfs:label	"máy" .
<http://oi.uchicago.edu/aama/schema/2010#n>	rdfs:label	"n" .
<http://oi.uchicago.edu/aama/schema/2010#n-subordinate>	rdfs:label	"n-subordinate" .
<http://oi.uchicago.edu/aama/schema/2010#nCC>	rdfs:label	"nCC" .
<http://oi.uchicago.edu/aama/schema/2010#nasal>	rdfs:label	"nasal" .
<http://oi.uchicago.edu/aama/schema/2010#near>	rdfs:label	"near" .
<http://oi.uchicago.edu/aama/schema/2010#near1>	rdfs:label	"near1" .
<http://oi.uchicago.edu/aama/schema/2010#near2>	rdfs:label	"near2" .
<http://oi.uchicago.edu/aama/schema/2010#nearSpeaker>	rdfs:label	"nearSpeaker" .
<http://oi.uchicago.edu/aama/schema/2010#neg>	rdfs:label	"neg" .
<http://oi.uchicago.edu/aama/schema/2010#negAux>	rdfs:label	"negAux" .
<http://oi.uchicago.edu/aama/schema/2010#negClass>	rdfs:label	"negClass" .
<http://oi.uchicago.edu/aama/schema/2010#negCop>	rdfs:label	"negCop" .
<http://oi.uchicago.edu/aama/schema/2010#negationAffix>	rdfs:label	"negationAffix" .
<http://oi.uchicago.edu/aama/schema/2010#negative>	rdfs:label	"negative" .
<http://oi.uchicago.edu/aama/schema/2010#negative-identity>	rdfs:label	"negative identity" .
<http://oi.uchicago.edu/aama/schema/2010#negative2>	rdfs:label	"negative2" .
<http://oi.uchicago.edu/aama/schema/2010#negativeAffix>	rdfs:label	"negativeAffix" .
<http://oi.uchicago.edu/aama/schema/2010#negativeEmphatic>	rdfs:label	"negativeEmphatic" .
<http://oi.uchicago.edu/aama/schema/2010#neut>	rdfs:label	"neut" .
<http://oi.uchicago.edu/aama/schema/2010#neutral>	rdfs:label	"neutral" .
<http://oi.uchicago.edu/aama/schema/2010#newInfo>	rdfs:label	"newInfo" .
<http://oi.uchicago.edu/aama/schema/2010#noFoc>	rdfs:label	"noFoc" .
<http://oi.uchicago.edu/aama/schema/2010#noFocus>	rdfs:label	"noFocus" .
<http://oi.uchicago.edu/aama/schema/2010#noParticle>	rdfs:label	"noParticle" .
<http://oi.uchicago.edu/aama/schema/2010#nom>	rdfs:label	"nom" .
<http://oi.uchicago.edu/aama/schema/2010#nom-gen>	rdfs:label	"nom-gen" .
<http://oi.uchicago.edu/aama/schema/2010#nomAct>	rdfs:label	"nomAct" .
<http://oi.uchicago.edu/aama/schema/2010#nomAgent>	rdfs:label	"nomAgent" .
<http://oi.uchicago.edu/aama/schema/2010#nomForm>	rdfs:label	"nomForm" .
<http://oi.uchicago.edu/aama/schema/2010#nomSubj>	rdfs:label	"nomSubj" .
<http://oi.uchicago.edu/aama/schema/2010#nom_obj>	rdfs:label	"nom_obj" .
<http://oi.uchicago.edu/aama/schema/2010#nominal>	rdfs:label	"nominal" .
<http://oi.uchicago.edu/aama/schema/2010#nominalAction>	rdfs:label	"nominalAction" .
<http://oi.uchicago.edu/aama/schema/2010#nominalAgent>	rdfs:label	"nominalAgent" .
<http://oi.uchicago.edu/aama/schema/2010#nominalizationPatterns>	rdfs:label	"nominalizationPatterns" .
<http://oi.uchicago.edu/aama/schema/2010#nominative>	rdfs:label	"nominative" .
<http://oi.uchicago.edu/aama/schema/2010#non-finite>	rdfs:label	"non-finite" .
<http://oi.uchicago.edu/aama/schema/2010#non-foc>	rdfs:label	"non-foc" .
<http://oi.uchicago.edu/aama/schema/2010#non-indicative>	rdfs:label	"non-indicative" .
<http://oi.uchicago.edu/aama/schema/2010#non-past>	rdfs:label	"non-past" .
<http://oi.uchicago.edu/aama/schema/2010#non-subj-focus>	rdfs:label	"non-subj-focus" .
<http://oi.uchicago.edu/aama/schema/2010#nonAgr>	rdfs:label	"nonAgr" .
<http://oi.uchicago.edu/aama/schema/2010#nonConstr>	rdfs:label	"nonConstr" .
<http://oi.uchicago.edu/aama/schema/2010#nonContracting>	rdfs:label	"nonContracting" .
<http://oi.uchicago.edu/aama/schema/2010#nonCrnlDrop>	rdfs:label	"nonCrnlDrop" .
<http://oi.uchicago.edu/aama/schema/2010#nonFinite>	rdfs:label	"nonFinite" .
<http://oi.uchicago.edu/aama/schema/2010#nonFiniteForm>	rdfs:label	"nonFiniteForm" .
<http://oi.uchicago.edu/aama/schema/2010#nonIdent>	rdfs:label	"nonIdent" .
<http://oi.uchicago.edu/aama/schema/2010#nonPast>	rdfs:label	"nonPast" .
<http://oi.uchicago.edu/aama/schema/2010#nonPast-nonPres>	rdfs:label	"nonPast-nonPres" .
<http://oi.uchicago.edu/aama/schema/2010#nonPastGen>	rdfs:label	"nonPastGen" .
<http://oi.uchicago.edu/aama/schema/2010#nonPastSubj>	rdfs:label	"nonPastSubj" .
<http://oi.uchicago.edu/aama/schema/2010#nonReflexive>	rdfs:label	"nonReflexive" .
<http://oi.uchicago.edu/aama/schema/2010#nonSuppletive>	rdfs:label	"nonSuppletive" .
<http://oi.uchicago.edu/aama/schema/2010#nonVerbal>	rdfs:label	"nonVerbal" .
<http://oi.uchicago.edu/aama/schema/2010#nonpast>	rdfs:label	"nonpast" .
<http://oi.uchicago.edu/aama/schema/2010#normal>	rdfs:label	"normal" .
<http://oi.uchicago.edu/aama/schema/2010#notYet>	rdfs:label	"notYet" .
<http://oi.uchicago.edu/aama/schema/2010#note>	rdfs:label	"note" .
<http://oi.uchicago.edu/aama/schema/2010#noun>	rdfs:label	"noun" .
<http://oi.uchicago.edu/aama/schema/2010#nounClass>	rdfs:label	"nounClass" .
<http://oi.uchicago.edu/aama/schema/2010#nounMorphClass>	rdfs:label	"nounMorphClass" .
<http://oi.uchicago.edu/aama/schema/2010#npg>	rdfs:label	"npg" .
<http://oi.uchicago.edu/aama/schema/2010#num>	rdfs:label	"num" .
<http://oi.uchicago.edu/aama/schema/2010#numClass>	rdfs:label	"numClass" .
<http://oi.uchicago.edu/aama/schema/2010#numCop>	rdfs:label	"numCop" .
<http://oi.uchicago.edu/aama/schema/2010#numHead>	rdfs:label	"numHead" .
<http://oi.uchicago.edu/aama/schema/2010#numHeadRel>	rdfs:label	"numHeadRel" .
<http://oi.uchicago.edu/aama/schema/2010#numN1>	rdfs:label	"numN1" .
<http://oi.uchicago.edu/aama/schema/2010#numObj>	rdfs:label	"numObj" .
<http://oi.uchicago.edu/aama/schema/2010#numOrd>	rdfs:label	"numOrd" .
<http://oi.uchicago.edu/aama/schema/2010#numP1>	rdfs:label	"numP1" .
<http://oi.uchicago.edu/aama/schema/2010#numP2>	rdfs:label	"numP2" .
<http://oi.uchicago.edu/aama/schema/2010#numPersGender>	rdfs:label	"numPersGender" .
<http://oi.uchicago.edu/aama/schema/2010#numPoss>	rdfs:label	"numPoss" .
<http://oi.uchicago.edu/aama/schema/2010#numRef>	rdfs:label	"numRef" .
<http://oi.uchicago.edu/aama/schema/2010#numSubj>	rdfs:label	"numSubj" .
<http://oi.uchicago.edu/aama/schema/2010#number>	rdfs:label	"number" .
<http://oi.uchicago.edu/aama/schema/2010#numberGender>	rdfs:label	"numberGender" .
<http://oi.uchicago.edu/aama/schema/2010#numberGenderHead>	rdfs:label	"numberGenderHead" .
<http://oi.uchicago.edu/aama/schema/2010#numberHead>	rdfs:label	"numberHead" .
<http://oi.uchicago.edu/aama/schema/2010#numeral>	rdfs:label	"numeral" .
<http://oi.uchicago.edu/aama/schema/2010#numeralGloss>	rdfs:label	"numeralGloss" .
<http://oi.uchicago.edu/aama/schema/2010#numgen>	rdfs:label	"numgen" .
<http://oi.uchicago.edu/aama/schema/2010#o-assim>	rdfs:label	"o-assim" .
<http://oi.uchicago.edu/aama/schema/2010#obj>	rdfs:label	"obj" .
<http://oi.uchicago.edu/aama/schema/2010#obj-ka>	rdfs:label	"obj-ka" .
<http://oi.uchicago.edu/aama/schema/2010#objAff>	rdfs:label	"objAff" .
<http://oi.uchicago.edu/aama/schema/2010#objClitic>	rdfs:label	"objClitic" .
<http://oi.uchicago.edu/aama/schema/2010#objCliticImprtv>	rdfs:label	"objCliticImprtv" .
<http://oi.uchicago.edu/aama/schema/2010#objCliticPerf>	rdfs:label	"objCliticPerf" .
<http://oi.uchicago.edu/aama/schema/2010#objProclitic>	rdfs:label	"objProclitic" .
<http://oi.uchicago.edu/aama/schema/2010#objRel>	rdfs:label	"objRel" .
<http://oi.uchicago.edu/aama/schema/2010#objSuff>	rdfs:label	"objSuff" .
<http://oi.uchicago.edu/aama/schema/2010#objSuffExx>	rdfs:label	"objSuffExx" .
<http://oi.uchicago.edu/aama/schema/2010#objSuffPdgm>	rdfs:label	"objSuffPdgm" .
<http://oi.uchicago.edu/aama/schema/2010#objSuffWithV>	rdfs:label	"objSuffWithV" .
<http://oi.uchicago.edu/aama/schema/2010#object>	rdfs:label	"object" .
<http://oi.uchicago.edu/aama/schema/2010#objectGender>	rdfs:label	"objectGender" .
<http://oi.uchicago.edu/aama/schema/2010#objectGeneral>	rdfs:label	"objectGeneral" .
<http://oi.uchicago.edu/aama/schema/2010#objectIndirect>	rdfs:label	"objectIndirect" .
<http://oi.uchicago.edu/aama/schema/2010#objectNumber>	rdfs:label	"objectNumber" .
<http://oi.uchicago.edu/aama/schema/2010#objectPerson>	rdfs:label	"objectPerson" .
<http://oi.uchicago.edu/aama/schema/2010#objectSuff>	rdfs:label	"objectSuff" .
<http://oi.uchicago.edu/aama/schema/2010#objectSuffix>	rdfs:label	"objectSuffix" .
<http://oi.uchicago.edu/aama/schema/2010#objectType>	rdfs:label	"objectType" .
<http://oi.uchicago.edu/aama/schema/2010#objectWInitial>	rdfs:label	"objectWInitial" .
<http://oi.uchicago.edu/aama/schema/2010#oblique>	rdfs:label	"oblique" .
<http://oi.uchicago.edu/aama/schema/2010#oblique-posessive>	rdfs:label	"oblique-posessive" .
<http://oi.uchicago.edu/aama/schema/2010#occurrence>	rdfs:label	"occurrence" .
<http://oi.uchicago.edu/aama/schema/2010#optative>	rdfs:label	"optative" .
<http://oi.uchicago.edu/aama/schema/2010#order>	rdfs:label	"order" .
<http://oi.uchicago.edu/aama/schema/2010#ordinal>	rdfs:label	"ordinal" .
<http://oi.uchicago.edu/aama/schema/2010#oromo>	rdfs:label	"oromo" .
<http://oi.uchicago.edu/aama/schema/2010#overThere>	rdfs:label	"overThere" .
<http://oi.uchicago.edu/aama/schema/2010#p>	rdfs:label	"p" .
<http://oi.uchicago.edu/aama/schema/2010#p1>	rdfs:label	"p1" .
<http://oi.uchicago.edu/aama/schema/2010#p1ex>	rdfs:label	"p1ex" .
<http://oi.uchicago.edu/aama/schema/2010#p1in>	rdfs:label	"p1in" .
<http://oi.uchicago.edu/aama/schema/2010#p2>	rdfs:label	"p2" .
<http://oi.uchicago.edu/aama/schema/2010#p3>	rdfs:label	"p3" .
<http://oi.uchicago.edu/aama/schema/2010#p3Ref>	rdfs:label	"p3Ref" .
<http://oi.uchicago.edu/aama/schema/2010#pClass1>	rdfs:label	"pClass1" .
<http://oi.uchicago.edu/aama/schema/2010#pClass2>	rdfs:label	"pClass2" .
<http://oi.uchicago.edu/aama/schema/2010#pNon-1>	rdfs:label	"pNon-1" .
<http://oi.uchicago.edu/aama/schema/2010#partClass>	rdfs:label	"partClass" .
<http://oi.uchicago.edu/aama/schema/2010#partialPdgm>	rdfs:label	"partialPdgm" .
<http://oi.uchicago.edu/aama/schema/2010#participle>	rdfs:label	"participle" .
<http://oi.uchicago.edu/aama/schema/2010#participle-k--invar>	rdfs:label	"participle-k--invar" .
<http://oi.uchicago.edu/aama/schema/2010#particle>	rdfs:label	"particle" .
<http://oi.uchicago.edu/aama/schema/2010#pass1>	rdfs:label	"pass1" .
<http://oi.uchicago.edu/aama/schema/2010#pass2>	rdfs:label	"pass2" .
<http://oi.uchicago.edu/aama/schema/2010#passive>	rdfs:label	"passive" .
<http://oi.uchicago.edu/aama/schema/2010#passive-caus>	rdfs:label	"passive-caus" .
<http://oi.uchicago.edu/aama/schema/2010#passiveBenefactive>	rdfs:label	"passiveBenefactive" .
<http://oi.uchicago.edu/aama/schema/2010#passiveCausative>	rdfs:label	"passiveCausative" .
